"1","[1]"
"1"," ""FriendsS06E03"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Ross<U+0092>s Denial` = [31mcol_character()[39m
)
"
"2","182 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E03.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E03.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E03.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E03.txt'
 17  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E03.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E04"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Joey Loses His Insurance` = [31mcol_character()[39m
)
"
"2","108 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E04.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E04.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E04.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E04.txt'
 15  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E04.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E05"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Joey<U+0092>s Porsche` = [31mcol_character()[39m
)
"
"2","131 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E05.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E05.txt'
 16  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E05.txt'
 18  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E05.txt'
 19  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E05.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E06"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One The Last Night` = [31mcol_character()[39m
)
"
"2","165 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E06.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E06.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E06.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E06.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E06.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E07"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Phoebe Runs` = [31mcol_character()[39m
)
"
"2","80 parsing failures.
row                       col           expected    actual                                                                          file
  4 NA                        1 columns          2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E07.txt'
 17 NA                        1 columns          2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E07.txt'
 19 The One Where Phoebe Runs delimiter or quote           'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E07.txt'
 19 The One Where Phoebe Runs delimiter or quote a         'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E07.txt'
 19 The One Where Phoebe Runs delimiter or quote           'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E07.txt'
... ......................... .................. ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E08"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Ross<U+0092>s Teeth` = [31mcol_character()[39m
)
"
"2","154 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E08.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E08.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E08.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E08.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E08.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E09"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Ross Got High` = [31mcol_character()[39m
)
"
"2","204 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E09.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E09.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E09.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E09.txt'
 14  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E09.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E10"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Routinue` = [31mcol_character()[39m
)
"
"2","189 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E10.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E10.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E10.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E10.txt'
 17  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E10.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E11"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Apothecary Table` = [31mcol_character()[39m
)
"
"2","41 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E11.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E11.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E11.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E11.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E11.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E12"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Joke` = [31mcol_character()[39m
)
"
"2","203 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E12.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E12.txt'
  9  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E12.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E12.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E12.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E13"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Rachel<U+0092>s Sister` = [31mcol_character()[39m
)
"
"2","144 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E13.txt'
  5  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E13.txt'
  6  -- 1 columns 6 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E13.txt'
 15  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E13.txt'
 16  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E13.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E14"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Chandler Can<U+0092>t Cry` = [31mcol_character()[39m
)
"
"2","99 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E14.txt'
  4  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E14.txt'
  5  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E14.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E14.txt'
 15  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E14.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E15-16"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One That Could Have Been` = [31mcol_character()[39m
)
"
"2","319 parsing failures.
row col  expected    actual                                                                             file
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E15-16.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E15-16.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E15-16.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E15-16.txt'
 18  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E15-16.txt'
... ... ......... ......... ................................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E17"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Unagi` = [31mcol_character()[39m
)
"
"2","172 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E17.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E17.txt'
  7  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E17.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E17.txt'
 15  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E17.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E18"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Ross Dates A Student` = [31mcol_character()[39m
)
"
"2","181 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E18.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E18.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E18.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E18.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E18.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E19"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Joey<U+0092>s Fridge` = [31mcol_character()[39m
)
"
"2","159 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E19.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E19.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E19.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E19.txt'
 13  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E19.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E20"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Mac and C.H.E.E.S.E.` = [31mcol_character()[39m
)
"
"2","167 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E20.txt'
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E20.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E20.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E20.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E20.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E21"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Ross Meets Elizabeth<U+0092>s Dad` = [31mcol_character()[39m
)
"
"2","164 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E21.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E21.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E21.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E21.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E21.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E22"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Paul<U+0092>s The Man` = [31mcol_character()[39m
)
"
"2","152 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E22.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E22.txt'
 36  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E22.txt'
 37  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E22.txt'
 38  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E22.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E23"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Ring` = [31mcol_character()[39m
)
"
"2","100 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E23.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E23.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E23.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E23.txt'
 12  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E23.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS06E24"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Proposal` = [31mcol_character()[39m
)
"
"2","243 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 7 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E24.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E24.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E24.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E24.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS06E24.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS07E01"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Monica<U+0092>s Thunder` = [31mcol_character()[39m
)
"
"2","162 parsing failures.
row col           expected    actual                                                                          file
  4  -- 1 columns          7 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E01.txt'
  6  -- 1 columns          2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E01.txt'
  8  -- 1 columns          2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E01.txt'
 19  -- 1 columns          3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E01.txt'
 21  -- delimiter or quote           'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E01.txt'
... ... .................. ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS07E02"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Rachel<U+0092>s Book` = [31mcol_character()[39m
)
"
"2","175 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E02.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E02.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E02.txt'
 13  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E02.txt'
 16  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E02.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS07E03"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Phoebe<U+0092>s Cookies` = [31mcol_character()[39m
)
"
"2","76 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 6 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E03.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E03.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E03.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E03.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E03.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS07E04"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Rachel<U+0092>s Assistant` = [31mcol_character()[39m
)
"
"2","143 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E04.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E04.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E04.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E04.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E04.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS07E05"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Engagement Picture` = [31mcol_character()[39m
)
"
"2","183 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E05.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E05.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E05.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E05.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E05.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS07E06"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Nap Partners` = [31mcol_character()[39m
)
"
"2","141 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E06.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E06.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E06.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E06.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E06.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS07E07"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Ross<U+0092>s Book` = [31mcol_character()[39m
)
"
"2","158 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E07.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E07.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E07.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E07.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E07.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS07E08"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Chandler Doesn<U+0092>t Like Dogs` = [31mcol_character()[39m
)
"
"2","72 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 7 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E08.txt'
  8  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E08.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E08.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E08.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E08.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS07E09"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With All The Candy` = [31mcol_character()[39m
)
"
"2","49 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E09.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E09.txt'
 11  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E09.txt'
 15  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E09.txt'
 16  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS07E09.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS07E10"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Holiday Armadillo` = [31mcol_character()[39m
)
"
